number,rent_id,date,currency,total_price,description
0,999,2017-05-01,pln,1432.4231226297043,Car Renting for 2017-05-01
1,998,2016-08-11,pln,528.9820328534806,Car Renting for 2016-08-11
2,997,2016-12-18,pln,303.43134553468053,Car Renting for 2016-12-18
3,996,2019-06-23,pln,993.0653041887185,Car Renting for 2019-06-23
4,995,2017-03-10,pln,708.8827275906146,Car Renting for 2017-03-10
5,994,2018-10-01,pln,220.2058011517521,Car Renting for 2018-10-01
6,993,2019-01-03,pln,1034.640416862531,Car Renting for 2019-01-03
7,992,2019-02-01,pln,307.292798100732,Car Renting for 2019-02-01
8,991,2016-03-01,pln,2308.1908321898172,Car Renting for 2016-03-01
9,990,2016-02-13,pln,208.64344859110196,Car Renting for 2016-02-13
10,989,2019-08-21,pln,563.2900958584377,Car Renting for 2019-08-21
11,988,2016-10-05,pln,1872.1820239483518,Car Renting for 2016-10-05
12,987,2016-09-14,pln,1705.970145150169,Car Renting for 2016-09-14
13,986,2017-02-23,pln,2016.6654709984252,Car Renting for 2017-02-23
14,985,2016-09-28,pln,519.8600688382822,Car Renting for 2016-09-28
15,984,2019-04-04,pln,371.63218726838227,Car Renting for 2019-04-04
16,983,2019-07-13,pln,173.56123825662212,Car Renting for 2019-07-13
17,982,2018-08-19,pln,735.9691639151062,Car Renting for 2018-08-19
18,981,2017-03-22,pln,97.71361673422606,Car Renting for 2017-03-22
19,980,2018-06-21,pln,2143.0472966642774,Car Renting for 2018-06-21
20,979,2018-05-13,pln,517.2549683213499,Car Renting for 2018-05-13
21,978,2019-10-22,pln,556.9060650381099,Car Renting for 2019-10-22
22,977,2018-09-30,pln,374.0210534535121,Car Renting for 2018-09-30
23,976,2016-01-15,pln,986.1807423626192,Car Renting for 2016-01-15
24,975,2019-06-06,pln,1242.3323536575058,Car Renting for 2019-06-06
25,974,2019-02-26,pln,421.56653991866,Car Renting for 2019-02-26
26,973,2016-11-09,pln,63.44632694252033,Car Renting for 2016-11-09
27,972,2019-09-24,pln,761.6935508440113,Car Renting for 2019-09-24
28,971,2016-02-23,pln,1050.2958227130503,Car Renting for 2016-02-23
29,970,2017-01-28,pln,840.227206381668,Car Renting for 2017-01-28
30,969,2017-10-18,pln,55.92789189568302,Car Renting for 2017-10-18
31,968,2017-12-27,pln,2469.3670855427117,Car Renting for 2017-12-27
32,967,2018-09-30,pln,1020.0618537702624,Car Renting for 2018-09-30
33,966,2016-10-13,pln,1020.2453150586441,Car Renting for 2016-10-13
34,965,2017-04-01,pln,1158.1216407399575,Car Renting for 2017-04-01
35,964,2016-10-23,pln,86.73069252241962,Car Renting for 2016-10-23
