id,start_time,end_time,car_plate_number,parking_station_id
0,2023-01-14 11:11:31,2023-01-14 14:03:31,QAG 30GG,66
1,2023-07-11 21:39:58,2023-07-12 00:55:58,QAG 30GG,49
2,2023-05-25 19:06:15,2023-05-25 21:08:15,NIG 6EH2,11
3,2023-08-14 07:42:43,2023-08-14 08:44:43,NL 8759E,64
4,2022-01-27 10:37:04,2022-01-27 11:16:04,PAP 2N46,86
5,2022-12-21 09:54:43,2022-12-21 14:40:43,WJ 2PG16,32
6,2022-05-04 20:33:21,2022-05-04 23:58:21,PJ 6701U,55
7,2023-11-06 12:08:10,2023-11-06 16:17:10,MD 3157B,19
8,2022-06-13 17:48:02,2022-06-13 22:27:02,IOX SL81,85
9,2023-04-07 16:31:34,2023-04-07 19:26:34,BXM 48S7,8
10,2022-08-09 16:37:21,2022-08-09 20:09:21,QQK 4886I,81
11,2022-01-14 20:16:08,2022-01-14 22:18:08,KJV 9M17,32
12,2022-03-08 15:56:03,2022-03-08 19:06:03,AD 6869I,87
13,2023-04-30 08:48:31,2023-04-30 12:10:31,JFJ 20HO,21
14,2022-06-27 13:28:20,2022-06-27 15:39:20,WSY 16757,45
15,2022-09-16 18:59:17,2022-09-16 20:50:17,KVF 8821N,72
16,2022-01-12 14:20:28,2022-01-12 16:06:28,JFJ 20HO,70
17,2022-08-16 07:37:22,2022-08-16 11:09:22,EE 6NZ73,5
18,2023-10-14 15:32:22,2023-10-14 17:43:22,CT 0G163,45
19,2022-08-25 12:21:05,2022-08-25 14:08:05,BXM 48S7,34
20,2022-12-12 04:24:30,2022-12-12 04:38:30,BE 035ZW,32
21,2022-09-15 10:50:54,2022-09-15 13:40:54,XOJ 39684,72
22,2023-12-09 20:28:13,2023-12-09 23:42:13,NNA 04852,87
23,2023-11-29 10:48:55,2023-11-29 11:36:55,NM 610LL,80
24,2022-05-06 19:14:03,2022-05-06 20:06:03,ZYE 2I72,91
25,2022-04-26 13:00:39,2022-04-26 17:10:39,RG 0RL71,26
26,2023-10-28 07:41:46,2023-10-28 08:08:46,LT 39256,25
27,2022-08-16 03:10:45,2022-08-16 04:01:45,ZYE 2I72,3
28,2022-05-08 02:38:28,2022-05-08 03:08:28,SJ 69032,73
29,2023-11-13 10:38:41,2023-11-13 13:26:41,EH 464YL,65
30,2022-11-25 01:02:52,2022-11-25 02:59:52,RG 0RL71,36
31,2023-03-05 02:12:29,2023-03-05 02:47:29,FJU 4CD9,59
32,2023-12-10 08:25:13,2023-12-10 10:19:13,BH 423WF,76
33,2023-04-13 17:21:16,2023-04-13 19:45:16,EW 739IC,18
34,2023-09-15 20:01:53,2023-09-15 23:34:53,SCZ 1F62,89
35,2022-05-03 09:28:33,2022-05-03 13:32:33,XOJ 39684,54
36,2022-10-08 09:40:23,2022-10-08 13:55:23,EJ 10122,32
37,2023-10-02 04:18:56,2023-10-02 07:16:56,EJ 10122,23
38,2023-08-03 16:19:44,2023-08-03 19:35:44,PAP 2N46,67
39,2023-10-18 12:13:15,2023-10-18 15:00:15,IBB 2J19,0
40,2022-11-25 20:58:59,2022-11-26 01:54:59,FQ 3510X,70
41,2023-04-17 03:31:56,2023-04-17 06:00:56,MD 3157B,73
42,2023-08-11 19:19:27,2023-08-11 22:58:27,JL 5GW33,7
43,2022-03-14 06:45:13,2022-03-14 09:58:13,SEB 754TY,25
44,2022-10-26 09:50:58,2022-10-26 12:51:58,PJ 6701U,24
45,2022-04-10 21:59:27,2022-04-11 01:23:27,PAP 2N46,87
46,2022-01-30 01:26:26,2022-01-30 04:21:26,XOM 430HV,45
47,2023-06-04 16:39:19,2023-06-04 18:20:19,WSY 16757,63
48,2022-06-22 00:51:05,2022-06-22 03:18:05,UM 2XE10,99
49,2022-07-08 16:31:38,2022-07-08 17:08:38,DKG 1MH8,18
50,2023-02-13 13:24:48,2023-02-13 17:28:48,TG 58727,27
51,2022-05-07 06:10:24,2022-05-07 07:30:24,CU 5B574,22
52,2023-07-23 11:21:05,2023-07-23 15:09:05,EQH 16E8,61
53,2022-09-24 20:11:00,2022-09-24 21:09:00,EWG 5566J,92
54,2023-07-26 07:23:02,2023-07-26 11:34:02,TQY 440EQ,20
55,2023-11-25 12:01:52,2023-11-25 13:29:52,FJU 4CD9,99
56,2022-04-18 04:19:12,2022-04-18 07:28:12,WEQ 18P7,84
57,2023-11-24 17:21:19,2023-11-24 20:33:19,JFJ 20HO,46
58,2023-02-17 09:37:02,2023-02-17 10:47:02,BE 035ZW,2
59,2022-07-08 09:46:10,2022-07-08 12:27:10,RG 0RL71,87
60,2022-06-09 02:22:44,2022-06-09 03:59:44,ZYE 2I72,8
61,2023-12-26 12:01:27,2023-12-26 16:43:27,LRD 6T52,54
62,2022-01-21 01:43:26,2022-01-21 02:36:26,SG 627OD,71
63,2022-02-10 07:24:10,2022-02-10 09:10:10,KDS 980MJ,67
64,2023-05-29 18:53:11,2023-05-29 22:57:11,BE 035ZW,62
65,2023-08-22 00:27:46,2023-08-22 01:33:46,FQ 1LQ14,96
66,2023-05-18 17:50:29,2023-05-18 19:08:29,FHQ JD77,95
67,2022-07-18 16:54:05,2022-07-18 19:55:05,ZXN 178JJ,8
68,2022-06-25 02:29:06,2022-06-25 06:06:06,PJ 6701U,73
69,2023-08-06 14:41:26,2023-08-06 19:00:26,ROK 63JO,15
70,2022-08-08 13:01:50,2022-08-08 15:39:50,UDE 5Z78,32
71,2023-10-28 07:42:33,2023-10-28 08:47:33,FAC 74000,16
72,2022-05-06 03:20:39,2022-05-06 06:05:39,FJU 4CD9,19
73,2023-12-24 12:47:29,2023-12-24 14:32:29,EW 739IC,32
74,2022-03-29 14:25:46,2022-03-29 16:05:46,NNA 04852,33
75,2023-06-29 13:42:19,2023-06-29 16:53:19,ZXN 178JJ,68
76,2022-10-07 22:56:45,2022-10-08 01:34:45,EQ 5YV89,63
77,2023-08-14 04:25:42,2023-08-14 07:01:42,BXM 48S7,14
78,2023-12-24 04:15:53,2023-12-24 08:11:53,KXK 7FR9,31
79,2023-06-19 17:32:32,2023-06-19 18:39:32,ZYE 2I72,6
80,2023-03-01 08:31:18,2023-03-01 08:50:18,IOX SL81,99
81,2022-12-03 00:55:29,2022-12-03 03:35:29,BXM 48S7,43
82,2022-01-20 19:22:44,2022-01-20 22:02:44,OMK 0K34,59
83,2022-11-12 09:02:39,2022-11-12 12:30:39,ANZ TB24,94
84,2022-03-07 04:58:17,2022-03-07 09:31:17,RZG E322,30
85,2022-05-04 09:01:26,2022-05-04 09:28:26,SEB 754TY,11
86,2023-05-27 10:23:31,2023-05-27 14:00:31,TWJ 2C06,57
87,2022-05-30 20:57:13,2022-05-30 22:34:13,KXK 7FR9,8
88,2022-11-27 00:40:49,2022-11-27 02:29:49,WL 2V338,2
89,2022-01-09 16:03:21,2022-01-09 18:52:21,EW 739IC,78
90,2022-08-04 14:23:26,2022-08-04 16:19:26,ULO 9G37,71
91,2022-08-12 19:25:18,2022-08-12 19:57:18,NKD 6UT4,42
92,2022-08-24 20:12:50,2022-08-24 22:56:50,YLS X697,9
93,2023-09-19 20:58:08,2023-09-19 23:18:08,TG 515KX,90
94,2023-09-23 01:43:02,2023-09-23 04:16:02,ROK 63JO,91
95,2022-02-14 07:19:00,2022-02-14 08:48:00,FK 3PA12,61
96,2022-09-23 09:10:01,2022-09-23 13:05:01,VRI 2GV9,65
97,2022-09-07 12:16:29,2022-09-07 15:20:29,ROK 63JO,0
98,2022-02-03 14:11:37,2022-02-03 19:07:37,NKD 6UT4,4
